station_name,station_id,neighborhood,borough,longitude,latitude,capacity
Murray St & West St,309,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.013012,40.7149787,41
State St & Smith St,310,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98912867,40.68926942,66
Norfolk St & Broome St,311,Chinatown,Manhattan,-73.98802084,40.7172274,31
Allen St & Stanton St,312,Chinatown,Manhattan,-73.989111,40.722055,31
Washington Ave & Park Ave,313,park-cemetery-etc-Brooklyn,Brooklyn,-73.96751037,40.69610226,55
South St & Gouverneur Ln,315,Battery Park City-Lower Manhattan,Manhattan,-74.00670227,40.70355377,29
Fulton St & William St,316,park-cemetery-etc-Manhattan,Manhattan,-74.00653609,40.70955958,43
E 6 St & Avenue B,317,East Village,Manhattan,-73.98185424,40.72453734,54
Fulton St & Broadway,319,Battery Park City-Lower Manhattan,Manhattan,-74.009447,40.711066,33
Leonard St & Church St,320,park-cemetery-etc-Manhattan,Manhattan,-74.005549,40.717571,39
Cadman Plaza E & Red Cross Pl,321,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98971773,40.69991755,39
Lawrence St & Willoughby St,323,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98631746,40.69236178,39
DeKalb Ave & Hudson Ave,324,Fort Greene,Brooklyn,-73.981013,40.689888,51
E 19 St & 3 Ave,325,Gramercy,Manhattan,-73.98473765,40.73624527,35
E 11 St & 1 Ave,326,East Village,Manhattan,-73.98426726,40.72953837,41
Vesey Pl & River Terrace,327,Battery Park City-Lower Manhattan,Manhattan,-74.01658354,40.7153379,39
Watts St & Greenwich St,328,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.00965965,40.72405549,23
Reade St & Broadway,330,park-cemetery-etc-Manhattan,Manhattan,-74.00562789,40.71450451,39
Pike St & Monroe St,331,Lower East Side,Manhattan,-73.99193043,40.71173107,27
Cherry St,332,Lower East Side,Manhattan,-73.97948148,40.71219906,36
W 20 St & 7 Ave,334,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.99726235,40.74238787,31
Washington Pl & Broadway,335,West Village,Manhattan,-73.99404649,40.72903917,27
Sullivan St & Washington Sq,336,West Village,Manhattan,-73.99906065,40.73047747,36
Madison St & Clinton St,340,Lower East Side,Manhattan,-73.98776323,40.71269042,27
Stanton St & Mangin St,341,Lower East Side,Manhattan,-73.97628939,40.71782143,19
Columbia St & Rivington St,342,Lower East Side,Manhattan,-73.98016555,40.71739973,29
Clinton Ave & Flushing Ave,343,park-cemetery-etc-Brooklyn,Brooklyn,-73.96986848,40.69794,23
Monroe St & Bedford Ave,344,Bedford,Brooklyn,-73.95380904,40.6851443,23
Bank St & Hudson St,346,West Village,Manhattan,-74.00618026,40.73652889,27
Greenwich St & W Houston St,347,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.008591,40.728846,35
Rivington St & Ridge St,349,Lower East Side,Manhattan,-73.98329859,40.71850211,61
Clinton St & Grand St,350,Lower East Side,Manhattan,-73.9870295,40.71559509,28
Front St & Maiden Ln,351,Battery Park City-Lower Manhattan,Manhattan,-74.00612572,40.70530954,39
S Portland Ave & Hanson Pl,353,Fort Greene,Brooklyn,-73.97431458,40.68539567,27
Emerson Pl & Myrtle Ave,354,Clinton Hill,Brooklyn,-73.96223558,40.69363137,47
Bayard St & Baxter St,355,park-cemetery-etc-Manhattan,Manhattan,-73.99974372,40.71602118,43
Bialystoker Pl & Delancey St,356,Lower East Side,Manhattan,-73.98261206,40.71622644,23
Christopher St & Greenwich St,358,West Village,Manhattan,-74.00711384,40.73291553,50
E 47 St & Park Ave,359,Turtle Bay-East Midtown,Manhattan,-73.97498696,40.75510267,78
William St & Pine St,360,Battery Park City-Lower Manhattan,Manhattan,-74.00887308,40.70717936,39
Allen St & Hester St,361,Chinatown,Manhattan,-73.99190759,40.71605866,43
Broadway & W 37 St,362,Midtown-Midtown South,Manhattan,-73.98753523,40.75172632,57
West Thames St,363,Battery Park City-Lower Manhattan,Manhattan,-74.01713445,40.70834698,49
Lafayette Ave & Classon Ave,364,Clinton Hill,Brooklyn,-73.96023854,40.68900443,27
Clinton Ave & Myrtle Ave,366,Fort Greene,Brooklyn,-73.968896,40.693261,33
E 53 St & Lexington Ave,367,Turtle Bay-East Midtown,Manhattan,-73.97069431,40.75828065,43
Carmine St & 6 Ave,368,West Village,Manhattan,-74.00214988,40.73038599,39
Washington Pl & 6 Ave,369,West Village,Manhattan,-74.00026394,40.73224119,60
Franklin Ave & Myrtle Ave,372,Bedford,Brooklyn,-73.95801365375519,40.694546087246025,27
Willoughby Ave & Walworth St,373,Bedford,Brooklyn,-73.95381995,40.69331716,19
John St & William St,376,park-cemetery-etc-Manhattan,Manhattan,-74.00722156,40.70862144,43
6 Ave & Canal St,377,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.00566443,40.72243797,48
W 31 St & 7 Ave,379,Midtown-Midtown South,Manhattan,-73.9916,40.749156,42
W 4 St & 7 Ave S,380,West Village,Manhattan,-74.00293877,40.73401143,5
Greenwich Ave & Charles St,383,West Village,Manhattan,-74.000271,40.735238,39
E 55 St & 2 Ave,385,Turtle Bay-East Midtown,Manhattan,-73.96603308,40.75797322,29
Centre St & Worth St,386,park-cemetery-etc-Manhattan,Manhattan,-74.00234482,40.71494807,82
Centre St & Chambers St,387,park-cemetery-etc-Manhattan,Manhattan,-74.0046073,40.71273266,39
W 26 St & 10 Ave,388,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-74.002950346,40.749717753,35
Broadway & Berry St,389,North Side-South Side,Brooklyn,-73.96525063,40.71044554,27
Duffield St & Willoughby St,390,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.9842844,40.69221589,31
Clark St & Henry St,391,Brooklyn Heights-Cobble Hill,Brooklyn,-73.99344559,40.69760127,31
Jay St & Tech Pl,392,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.987167,40.695065,35
E 5 St & Avenue C,393,Lower East Side,Manhattan,-73.97995466,40.72299208,37
E 9 St & Avenue C,394,Lower East Side,Manhattan,-73.97768752,40.72521311,34
Lefferts Pl & Franklin Ave,396,Clinton Hill,Brooklyn,-73.9557689392,40.680342423,25
Fulton St & Clermont Ave,397,Fort Greene,Brooklyn,-73.96922273,40.68415748,75
Atlantic Ave & Furman St,398,Carroll Gardens-Columbia Street-Red Hook,Brooklyn,-73.9999786,40.69165183,31
Lafayette Ave & St James Pl,399,Clinton Hill,Brooklyn,-73.9647628,40.68851534,39
Pitt St & Stanton St,400,Lower East Side,Manhattan,-73.98178024,40.71926081,15
Allen St & Rivington St,401,Chinatown,Manhattan,-73.98997825,40.72019576,42
Broadway & E 22 St,402,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.98955109,40.7403432,39
E 2 St & 2 Ave,403,East Village,Manhattan,-73.99069656,40.72502876,31
Washington St & Gansevoort St,405,West Village,Manhattan,-74.008119,40.739323,51
Hicks St & Montague St,406,Brooklyn Heights-Cobble Hill,Brooklyn,-73.99595065,40.69512845,20
Market St & Cherry St,408,Chinatown,Manhattan,-73.99400398,40.71076228,23
Suffolk St & Stanton St,410,Chinatown,Manhattan,-73.98517977,40.72066442,45
E 6 St & Avenue D,411,Lower East Side,Manhattan,-73.97668709,40.72228087,31
Forsyth St & Canal St,412,Chinatown,Manhattan,-73.99422366,40.7158155,29
Pearl St & Hanover Square,415,Battery Park City-Lower Manhattan,Manhattan,-74.00926027,40.7047177,46
Cumberland St & Lafayette Ave,416,Fort Greene,Brooklyn,-73.97265183,40.68753406,31
Barclay St & Church St,417,SoHo-TriBeCa-Civic Center-Little Italy,Manhattan,-74.01020234,40.71291224,25
Front St & Gold St,418,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.982578,40.70224,23
Carlton Ave & Park Ave,419,Fort Greene,Brooklyn,-73.97355569,40.69580705,23
Clermont Ave & Lafayette Ave,420,Clinton Hill,Brooklyn,-73.96968902,40.68764484,51
Clermont Ave & Park Ave,421,Fort Greene,Brooklyn,-73.97129668,40.69573398,19
W 59 St & 10 Ave,422,Lincoln Square,Manhattan,-73.988038,40.770513,78
W 54 St & 9 Ave,423,Clinton,Manhattan,-73.98690506,40.76584941,27
West St & Chambers St,426,Battery Park City-Lower Manhattan,Manhattan,-74.01322069,40.71754834,30
Bus Slip & State St,427,Battery Park City-Lower Manhattan,Manhattan,-74.013942,40.701907,47
E 7 St & Avenue A,432,East Village,Manhattan,-73.98379855,40.72621788,31
9 Ave & W 18 St,434,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-74.00366443,40.74317449,60
W 21 St & 6 Ave,435,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.99415556,40.74173969,50
Hancock St & Bedford Ave,436,Clinton Hill,Brooklyn,-73.95399026,40.68216564,27
Macon St & Nostrand Ave,437,Bedford,Brooklyn,-73.9500479759,40.6809833854,24
St Marks Pl & 1 Ave,438,East Village,Manhattan,-73.98564945,40.72779126,47
E 4 St & 2 Ave,439,East Village,Manhattan,-73.98978041,40.7262807,39
E 45 St & 3 Ave,440,Turtle Bay-East Midtown,Manhattan,-73.97282625,40.75255434,32
W 27 St & 7 Ave,442,Midtown-Midtown South,Manhattan,-73.993915,40.746647,51
Bedford Ave & S 9 St,443,North Side-South Side,Brooklyn,-73.96408963,40.70853074,23
E 10 St & Avenue A,445,East Village,Manhattan,-73.98142006,40.72740794,80
W 24 St & 7 Ave,446,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.99529885,40.74487634,79
8 Ave & W 52 St,447,Clinton,Manhattan,-73.9851615,40.76370739,31
W 37 St & 10 Ave,448,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.9979009,40.75660359,27
W 49 St & 8 Ave,450,Clinton,Manhattan,-73.98788205,40.76227205,67
W 22 St & 8 Ave,453,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.99915362,40.74475148,66
E 51 St & 1 Ave,454,Turtle Bay-East Midtown,Manhattan,-73.96592976,40.75455731,35
1 Ave & E 44 St,455,Turtle Bay-East Midtown,Manhattan,-73.96905301,40.75001986,59
E 53 St & Madison Ave,456,Midtown-Midtown South,Manhattan,-73.97402311,40.7597108,34
11 Ave & W 27 St,458,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-74.005226,40.751396,31
S 4 St & Wythe Ave,460,North Side-South Side,Brooklyn,-73.96590294,40.71285887,25
E 20 St & 2 Ave,461,Gramercy,Manhattan,-73.98205027,40.73587678,19
W 22 St & 10 Ave,462,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-74.00451887,40.74691959,77
E 56 St & 3 Ave,464,Turtle Bay-East Midtown,Manhattan,-73.96759673,40.75934501,53
Broadway & W 41 St,465,Midtown-Midtown South,Manhattan,-73.98658032,40.75513557,39
W 25 St & 6 Ave,466,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.99144871,40.74395411,35
Dean St & 4 Ave,467,Park Slope-Gowanus,Brooklyn,-73.97895137,40.68312489,34
Broadway & W 56 St,468,Midtown-Midtown South,Manhattan,-73.98192338,40.7652654,65
Broadway & W 53 St,469,Midtown-Midtown South,Manhattan,-73.98268129,40.76344058,57
W 20 St & 8 Ave,470,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-74.00004031,40.74345335,72
Grand St & Havemeyer St,471,North Side-South Side,Brooklyn,-73.95698119,40.71286844,31
E 32 St & Park Ave,472,Murray Hill-Kips Bay,Manhattan,-73.98194829,40.7457121,55
Rivington St & Chrystie St,473,Chinatown,Manhattan,-73.9919254,40.72110063,50
5 Ave & E 29 St,474,Midtown-Midtown South,Manhattan,-73.98683077,40.7451677,56
E 31 St & 3 Ave,476,Murray Hill-Kips Bay,Manhattan,-73.97966069,40.74394314,65
W 41 St & 8 Ave,477,Midtown-Midtown South,Manhattan,-73.9900262,40.75640548,71
11 Ave & W 41 St,478,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.99884222,40.76030096,37
9 Ave & W 45 St,479,Clinton,Manhattan,-73.9912551,40.76019252,31
W 53 St & 10 Ave,480,Clinton,Manhattan,-73.99061728,40.76669671,29
S 3 St & Bedford Ave,481,North Side-South Side,Brooklyn,-73.96264403,40.71260486,25
W 15 St & 7 Ave,482,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.99931783,40.73935542,79
E 12 St & 3 Ave,483,East Village,Manhattan,-73.98889957,40.73223272,34
W 44 St & 5 Ave,484,Midtown-Midtown South,Manhattan,-73.98014437,40.75500254,46
W 37 St & 5 Ave,485,Midtown-Midtown South,Manhattan,-73.98338988,40.75038009,40
Broadway & W 29 St,486,Midtown-Midtown South,Manhattan,-73.98855723,40.7462009,41
E 20 St & FDR Drive,487,Stuyvesant Town-Cooper Village,Manhattan,-73.97573881,40.73314259,35
10 Ave & W 28 St,489,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-74.00176802,40.75066386,49
8 Ave & W 33 St,490,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.993934,40.751551,66
W 33 St & 7 Ave,492,Midtown-Midtown South,Manhattan,-73.99093085,40.75019995,67
W 45 St & 6 Ave,493,Midtown-Midtown South,Manhattan,-73.98291153,40.7568001,34
W 26 St & 8 Ave,494,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.99723551,40.74734825,66
W 47 St & 10 Ave,495,Clinton,Manhattan,-73.99301222,40.76269882,39
E 16 St & 5 Ave,496,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.99238967,40.73726186,65
E 17 St & Broadway,497,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-73.99009296,40.73704984,66
Broadway & W 60 St,499,Lincoln Square,Manhattan,-73.98191841,40.76915505,36
Broadway & W 51 St,500,Midtown-Midtown South,Manhattan,-73.98336183,40.76228826,52
FDR Drive & E 35 St,501,Turtle Bay-East Midtown,Manhattan,-73.97121214,40.744219,79
Henry St & Grand St,502,Lower East Side,Manhattan,-73.981095,40.714211,36
E 20 St & Park Ave,503,Gramercy,Manhattan,-73.98751968,40.73827428,31
1 Ave & E 16 St,504,Stuyvesant Town-Cooper Village,Manhattan,-73.98165557,40.73221853,54
6 Ave & W 33 St,505,Midtown-Midtown South,Manhattan,-73.98848395,40.74901271,52
E 25 St & 2 Ave,507,Murray Hill-Kips Bay,Manhattan,-73.97973776,40.73912601,0
W 46 St & 11 Ave,508,Clinton,Manhattan,-73.99667444,40.76341379,25
9 Ave & W 22 St,509,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-74.00197139,40.7454973,61
W 56 St & 10 Ave,513,Clinton,Manhattan,-73.988639,40.768254,29
12 Ave & W 40 St,514,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-74.00277668,40.76087502,52
W 43 St & 10 Ave,515,Clinton,Manhattan,-73.99461843,40.76009437,79
E 47 St & 1 Ave,516,Turtle Bay-East Midtown,Manhattan,-73.96784384,40.75206862,31
Pershing Square South,517,Murray Hill-Kips Bay,Manhattan,-73.97791,40.751581,69
Pershing Square North,519,Murray Hill-Kips Bay,Manhattan,-73.977706,40.751873,69
E 51 St & Lexington Ave,522,Turtle Bay-East Midtown,Manhattan,-73.97207836,40.75714758,51
W 34 St & 11 Ave,525,Hudson Yards-Chelsea-Flatiron-Union Square,Manhattan,-74.0021163,40.75594159,56
E 33 St & 5 Ave,526,Midtown-Midtown South,Manhattan,-73.98490707,40.74765947,40
2 Ave & E 31 St,528,Murray Hill-Kips Bay,Manhattan,-73.97706058,40.74290902,39
W 42 St & 8 Ave,529,Clinton,Manhattan,-73.99098507,40.7575699,41
11 Ave & W 59 St,530,Lincoln Square,Manhattan,-73.99046033620834,40.77149671054441,24
Forsyth St & Broome St,531,Chinatown,Manhattan,-73.99266288,40.71893904,39
S 5 Pl & S 5 St,532,North Side-South Side,Brooklyn,-73.960876,40.710451,43
Broadway & W 38 St,533,Midtown-Midtown South,Manhattan,-73.98721619,40.75299641,46
Water - Whitehall Plaza,534,Battery Park City-Lower Manhattan,Manhattan,-74.0127234,40.70255065,31
1 Ave & E 30 St,536,Murray Hill-Kips Bay,Manhattan,-73.97536082,40.74144387,28
Metropolitan Ave & Bedford Ave,539,North Side-South Side,Brooklyn,-73.96024116,40.71534825,31
Lexington Ave & E 29 St,540,Murray Hill-Kips Bay,Manhattan,-73.98215353488922,40.74311555376486,46
E 23 St & 1 Ave,545,Stuyvesant Town-Cooper Village,Manhattan,-73.97809472,40.736502,27
E 30 St & Park Ave S,546,Murray Hill-Kips Bay,Manhattan,-73.98303529,40.74444921,45
Front St & Washington St,2000,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,Brooklyn,-73.98940236,40.70255088,57
Wythe Ave & Metropolitan Ave,2002,North Side-South Side,Brooklyn,-73.963198,40.716887,27
1 Ave & E 18 St,2003,Stuyvesant Town-Cooper Village,Manhattan,-73.98054420948029,40.733812191966315,54
Central Park S & 6 Ave,2006,park-cemetery-etc-Manhattan,Manhattan,-73.97634151,40.76590936,49
Little West St & 1 Pl,2008,Battery Park City-Lower Manhattan,Manhattan,-74.01677685,40.70569254,24
Catherine St & Monroe St,2009,Chinatown,Manhattan,-73.99682619,40.71117444,35
Grand St & Greene St,2010,park-cemetery-etc-Manhattan,Manhattan,-74.00238141417502,40.72170005235607,65
E 27 St & 1 Ave,2012,Murray Hill-Kips Bay,Manhattan,-73.976806,40.739445,35
E 43 St & 2 Ave,2017,Turtle Bay-East Midtown,Manhattan,-73.97121414,40.75022392,39
W 45 St & 8 Ave,2021,Clinton,Manhattan,-73.98859651,40.75929124,65
E 60 St & York Ave,2022,Lenox Hill-Roosevelt Island,Manhattan,-73.959223,40.759107,33
Kent Ave & N 7 St,3016,North Side-South Side,Brooklyn,-73.96165072917938,40.72036775298455,54
Kingston Ave & Herkimer St,3041,Crown Heights North,Brooklyn,-73.94142771,40.67890679,24
Fulton St & Utica Ave,3042,Crown Heights North,Brooklyn,-73.9298911,40.6794268,19
Lewis Ave & Decatur St,3043,Stuyvesant Heights,Brooklyn,-73.934903,40.6814598,19
Albany Ave & Fulton St,3044,Stuyvesant Heights,Brooklyn,-73.938475,40.6800105,27
Marcus Garvey Blvd & Macon St,3046,Stuyvesant Heights,Brooklyn,-73.938037,40.682601,19
Halsey St & Tompkins Ave,3047,Bedford,Brooklyn,-73.944118,40.6823687,21
Putnam Ave & Nostrand Ave,3048,Bedford,Brooklyn,-73.94977,40.68402,19
Cambridge Pl & Gates Ave,3049,Clinton Hill,Brooklyn,-73.96304,40.68488,18
Putnam Ave & Throop Ave,3050,Stuyvesant Heights,Brooklyn,-73.94111,40.6851532,21
Lewis Ave & Madison St,3052,Stuyvesant Heights,Brooklyn,-73.935775,40.686312,23
Marcy Ave & Lafayette Ave,3053,Bedford,Brooklyn,-73.947915,40.6900815,23
Greene Ave & Throop Ave,3054,Stuyvesant Heights,Brooklyn,-73.942061,40.6894932,19
Greene Ave & Nostrand Ave,3055,Bedford,Brooklyn,-73.950916,40.6883337,23
Kosciuszko St & Nostrand Ave,3056,Bedford,Brooklyn,-73.95133465,40.69072549,23
Kosciuszko St & Tompkins Ave,3057,Bedford,Brooklyn,-73.9452416,40.69128258,18
Lewis Ave & Kosciuszko St,3058,Stuyvesant Heights,Brooklyn,-73.93705428,40.69237074,24
Pulaski St & Marcus Garvey Blvd,3059,Stuyvesant Heights,Brooklyn,-73.939877,40.6933982,19
Willoughby Ave & Tompkins Ave,3060,Bedford,Brooklyn,-73.94626915,40.69425403,19
Throop Ave & Myrtle Ave,3061,Bedford,Brooklyn,-73.94371094,40.69622937,21
Myrtle Ave & Marcy Ave,3062,Bedford,Brooklyn,-73.94954908,40.69539817,23
Nostrand Ave & Myrtle Ave,3063,Bedford,Brooklyn,-73.95238108,40.69527008,20
Myrtle Ave & Lewis Ave,3064,Stuyvesant Heights,Brooklyn,-73.93756926,40.69681963,23
Union Ave & Wallabout St,3065,Bedford,Brooklyn,-73.95032283,40.70029511,31
Tompkins Ave & Hopkins St,3066,Bedford,Brooklyn,-73.94708417,40.69957608,19
